Grammar:

Rule 0     S' -> program
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 152
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 140

    (18) variable_definition -> VAR NAME _3_optional ASSIGN . expression SEMI
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 153
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 141

    (14) assignment_statement -> location ASSIGN expression SEMI .
    CONST           reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    VAR             reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    PRINT           reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    NAME            reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    LBRACE          reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    LNOT            reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    MINUS           reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    PLUS            reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    LPAREN          reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    FALSE           reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    TRUE            reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    CHAR            reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    FLOAT           reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    INTEGER         reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    MATCH           reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    $end            reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)
    RBRACE          reduce using rule 14 (assignment_statement -> location ASSIGN expression SEMI .)


state 142

    (145) match -> MATCH expression LBRACE _21_repeat . RBRACE
    RBRACE          shift and go to state 154


state 143

    (146) _21_repeat -> _21_items .
    (148) _21_items -> _21_items . _21_item
    (150) _21_item -> . matchcase
    (151) matchcase -> . pattern ARROW expression SEMI
    (152) pattern -> . NAME
    (153) pattern -> . NAME LPAREN NAME RPAREN
    RBRACE          reduce using rule 146 (_21_repeat -> _21_items .)
    NAME            shift and go to state 147

    _21_item                       shift and go to state 155
    matchcase                      shift and go to state 145
    pattern                        shift and go to state 146

state 144

    (149) _21_items -> _21_item .
    NAME            reduce using rule 149 (_21_items -> _21_item .)
    RBRACE          reduce using rule 149 (_21_items -> _21_item .)


state 145

    (150) _21_item -> matchcase .
    NAME            reduce using rule 150 (_21_item -> matchcase .)
    RBRACE          reduce using rule 150 (_21_item -> matchcase .)


state 146

    (151) matchcase -> pattern . ARROW expression SEMI
    ARROW           shift and go to state 156


state 147

    (152) pattern -> NAME .
    (153) pattern -> NAME . LPAREN NAME RPAREN
    ARROW           reduce using rule 152 (pattern -> NAME .)
    LPAREN          shift and go to state 157


state 148

    (21) const_definition -> CONST NAME _4_optional ASSIGN expression . SEMI
    (141) location -> expression . DOT NAME
    SEMI            shift and go to state 158
    DOT             shift and go to state 38


state 149

    (140) exprlist -> expression COMMA expression .
    (141) location -> expression . DOT NAME
    RPAREN          reduce using rule 140 (exprlist -> expression COMMA expression .)
    DOT             shift and go to state 38


state 150

    (143) enum_value -> NAME DCOLON NAME LPAREN expression . RPAREN
    (141) location -> expression . DOT NAME
    RPAREN          shift and go to state 159
    DOT             shift and go to state 38


state 151

    (15) variable_definition -> VAR NAME type _2_optional SEMI .
    CONST           reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    VAR             reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    PRINT           reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    NAME            reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    LBRACE          reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    LNOT            reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    MINUS           reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    PLUS            reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    LPAREN          reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    FALSE           reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    TRUE            reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    CHAR            reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    FLOAT           reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    INTEGER         reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    MATCH           reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    $end            reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)
    RBRACE          reduce using rule 15 (variable_definition -> VAR NAME type _2_optional SEMI .)


state 152

    (16) _2_optional -> ASSIGN expression .
    (141) location -> expression . DOT NAME
    SEMI            reduce using rule 16 (_2_optional -> ASSIGN expression .)
    DOT             shift and go to state 38


state 153

    (18) variable_definition -> VAR NAME _3_optional ASSIGN expression . SEMI
    (141) location -> expression . DOT NAME
    SEMI            shift and go to state 160
    DOT             shift and go to state 38


state 154

    (145) match -> MATCH expression LBRACE _21_repeat RBRACE .
    TIMES           reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    DIVIDE          reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    MINUS           reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    PLUS            reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    NE              reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    EQ              reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    GE              reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    GT              reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    LE              reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    LT              reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    LAND            reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    LOR             reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
    SEMI            reduce using rule 145 (match -> MATCH expression LBRACE _21_repeat RBRACE .)
