Grammar:

Rule 0     S' -> program
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 145
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 143

    (161) pattern -> NAME LPAREN . NAME RPAREN
    NAME            shift and go to state 146


state 144

    (151) enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .
    TIMES           reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    MINUS           reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    PLUS            reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    NE              reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    EQ              reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    GE              reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    GT              reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LE              reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LT              reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LAND            reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LOR             reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    SEMI            reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    DOT             reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    RPAREN          reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    LBRACE          reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 151 (enum_value -> NAME DCOLON NAME LPAREN expression RPAREN .)


state 145

    (159) matchcase -> pattern ARROW expression . SEMI
    (149) location -> expression . DOT NAME
    SEMI            shift and go to state 147
    DOT             shift and go to state 33


state 146

    (161) pattern -> NAME LPAREN NAME . RPAREN
    RPAREN          shift and go to state 148


state 147

    (159) matchcase -> pattern ARROW expression SEMI .
    NAME            reduce using rule 159 (matchcase -> pattern ARROW expression SEMI .)
    RBRACE          reduce using rule 159 (matchcase -> pattern ARROW expression SEMI .)


state 148

    (161) pattern -> NAME LPAREN NAME RPAREN .
    ARROW           reduce using rule 161 (pattern -> NAME LPAREN NAME RPAREN .)


Conflicts:

shift/reduce conflict for LOR in state 9 resolved as shift
shift/reduce conflict for LAND in state 11 resolved as shift
shift/reduce conflict for NE in state 12 resolved as shift
shift/reduce conflict for EQ in state 12 resolved as shift
shift/reduce conflict for GE in state 12 resolved as shift
shift/reduce conflict for GT in state 12 resolved as shift
shift/reduce conflict for LE in state 12 resolved as shift
shift/reduce conflict for LT in state 12 resolved as shift
shift/reduce conflict for MINUS in state 13 resolved as shift
shift/reduce conflict for PLUS in state 13 resolved as shift
shift/reduce conflict for TIMES in state 14 resolved as shift
shift/reduce conflict for DIVIDE in state 14 resolved as shift
shift/reduce conflict for LOR in state 35 resolved as shift
shift/reduce conflict for LAND in state 40 resolved as shift
shift/reduce conflict for NE in state 49 resolved as shift
shift/reduce conflict for EQ in state 50 resolved as shift
shift/reduce conflict for GE in state 51 resolved as shift
shift/reduce conflict for GT in state 52 resolved as shift
shift/reduce conflict for LE in state 53 resolved as shift
shift/reduce conflict for LT in state 54 resolved as shift
shift/reduce conflict for MINUS in state 69 resolved as shift
shift/reduce conflict for PLUS in state 70 resolved as shift
shift/reduce conflict for TIMES in state 77 resolved as shift
shift/reduce conflict for DIVIDE in state 78 resolved as shift
shift/reduce conflict for DOT in state 87 resolved as shift
shift/reduce conflict for LOR in state 93 resolved as shift
shift/reduce conflict for LAND in state 97 resolved as shift
shift/reduce conflict for NE in state 104 resolved as shift
shift/reduce conflict for EQ in state 104 resolved as shift
shift/reduce conflict for GE in state 104 resolved as shift
shift/reduce conflict for GT in state 104 resolved as shift
shift/reduce conflict for LE in state 104 resolved as shift
shift/reduce conflict for LT in state 104 resolved as shift
shift/reduce conflict for NE in state 105 resolved as shift
shift/reduce conflict for EQ in state 105 resolved as shift
shift/reduce conflict for GE in state 105 resolved as shift
shift/reduce conflict for GT in state 105 resolved as shift
shift/reduce conflict for LE in state 105 resolved as shift
shift/reduce conflict for LT in state 105 resolved as shift
shift/reduce conflict for NE in state 106 resolved as shift
shift/reduce conflict for EQ in state 106 resolved as shift
shift/reduce conflict for GE in state 106 resolved as shift
shift/reduce conflict for GT in state 106 resolved as shift
shift/reduce conflict for LE in state 106 resolved as shift
shift/reduce conflict for LT in state 106 resolved as shift
shift/reduce conflict for NE in state 107 resolved as shift
shift/reduce conflict for EQ in state 107 resolved as shift
shift/reduce conflict for GE in state 107 resolved as shift
shift/reduce conflict for GT in state 107 resolved as shift
shift/reduce conflict for LE in state 107 resolved as shift
shift/reduce conflict for LT in state 107 resolved as shift
shift/reduce conflict for NE in state 108 resolved as shift
shift/reduce conflict for EQ in state 108 resolved as shift
shift/reduce conflict for GE in state 108 resolved as shift
shift/reduce conflict for GT in state 108 resolved as shift
shift/reduce conflict for LE in state 108 resolved as shift
shift/reduce conflict for LT in state 108 resolved as shift
shift/reduce conflict for NE in state 109 resolved as shift
shift/reduce conflict for EQ in state 109 resolved as shift
shift/reduce conflict for GE in state 109 resolved as shift
shift/reduce conflict for GT in state 109 resolved as shift
shift/reduce conflict for LE in state 109 resolved as shift
shift/reduce conflict for LT in state 109 resolved as shift
reduce/reduce conflict in state 12 resolved using rule _13_repeat -> <empty>
rejected rule (_14_repeat -> <empty>) in state 12
reduce/reduce conflict in state 12 resolved using rule _13_repeat -> <empty>
rejected rule (_15_repeat -> <empty>) in state 12
reduce/reduce conflict in state 12 resolved using rule _13_repeat -> <empty>
rejected rule (_16_repeat -> <empty>) in state 12
reduce/reduce conflict in state 12 resolved using rule _13_repeat -> <empty>
rejected rule (_17_repeat -> <empty>) in state 12
reduce/reduce conflict in state 12 resolved using rule _13_repeat -> <empty>
rejected rule (_18_repeat -> <empty>) in state 12
reduce/reduce conflict in state 13 resolved using rule _19_repeat -> <empty>
rejected rule (_20_repeat -> <empty>) in state 13
reduce/reduce conflict in state 14 resolved using rule _21_repeat -> <empty>
rejected rule (_22_repeat -> <empty>) in state 14
reduce/reduce conflict in state 93 resolved using rule _11_repeat -> <empty>
rejected rule (_11_item -> LOR orterm) in state 93
reduce/reduce conflict in state 97 resolved using rule _12_repeat -> <empty>
rejected rule (_12_item -> LAND andterm) in state 97
reduce/reduce conflict in state 104 resolved using rule _13_repeat -> <empty>
rejected rule (_13_item -> NE sumterm) in state 104
reduce/reduce conflict in state 104 resolved using rule _13_repeat -> <empty>
rejected rule (_14_repeat -> <empty>) in state 104
reduce/reduce conflict in state 104 resolved using rule _13_repeat -> <empty>
rejected rule (_15_repeat -> <empty>) in state 104
reduce/reduce conflict in state 104 resolved using rule _13_repeat -> <empty>
rejected rule (_16_repeat -> <empty>) in state 104
reduce/reduce conflict in state 104 resolved using rule _13_repeat -> <empty>
rejected rule (_17_repeat -> <empty>) in state 104
reduce/reduce conflict in state 104 resolved using rule _13_repeat -> <empty>
rejected rule (_18_repeat -> <empty>) in state 104
reduce/reduce conflict in state 105 resolved using rule _13_repeat -> <empty>
rejected rule (_14_item -> EQ sumterm) in state 105
reduce/reduce conflict in state 105 resolved using rule _13_repeat -> <empty>
rejected rule (_14_repeat -> <empty>) in state 105
reduce/reduce conflict in state 105 resolved using rule _13_repeat -> <empty>
rejected rule (_15_repeat -> <empty>) in state 105
reduce/reduce conflict in state 105 resolved using rule _13_repeat -> <empty>
rejected rule (_16_repeat -> <empty>) in state 105
reduce/reduce conflict in state 105 resolved using rule _13_repeat -> <empty>
rejected rule (_17_repeat -> <empty>) in state 105
reduce/reduce conflict in state 105 resolved using rule _13_repeat -> <empty>
rejected rule (_18_repeat -> <empty>) in state 105
reduce/reduce conflict in state 106 resolved using rule _13_repeat -> <empty>
rejected rule (_15_item -> GE sumterm) in state 106
reduce/reduce conflict in state 106 resolved using rule _13_repeat -> <empty>
rejected rule (_14_repeat -> <empty>) in state 106
reduce/reduce conflict in state 106 resolved using rule _13_repeat -> <empty>
rejected rule (_15_repeat -> <empty>) in state 106
reduce/reduce conflict in state 106 resolved using rule _13_repeat -> <empty>
rejected rule (_16_repeat -> <empty>) in state 106
reduce/reduce conflict in state 106 resolved using rule _13_repeat -> <empty>
rejected rule (_17_repeat -> <empty>) in state 106
reduce/reduce conflict in state 106 resolved using rule _13_repeat -> <empty>
rejected rule (_18_repeat -> <empty>) in state 106
reduce/reduce conflict in state 107 resolved using rule _13_repeat -> <empty>
rejected rule (_16_item -> GT sumterm) in state 107
reduce/reduce conflict in state 107 resolved using rule _13_repeat -> <empty>
rejected rule (_14_repeat -> <empty>) in state 107
reduce/reduce conflict in state 107 resolved using rule _13_repeat -> <empty>
rejected rule (_15_repeat -> <empty>) in state 107
reduce/reduce conflict in state 107 resolved using rule _13_repeat -> <empty>
rejected rule (_16_repeat -> <empty>) in state 107
reduce/reduce conflict in state 107 resolved using rule _13_repeat -> <empty>
rejected rule (_17_repeat -> <empty>) in state 107
reduce/reduce conflict in state 107 resolved using rule _13_repeat -> <empty>
rejected rule (_18_repeat -> <empty>) in state 107
reduce/reduce conflict in state 108 resolved using rule _13_repeat -> <empty>
rejected rule (_17_item -> LE sumterm) in state 108
reduce/reduce conflict in state 108 resolved using rule _13_repeat -> <empty>
rejected rule (_14_repeat -> <empty>) in state 108
reduce/reduce conflict in state 108 resolved using rule _13_repeat -> <empty>
rejected rule (_15_repeat -> <empty>) in state 108
reduce/reduce conflict in state 108 resolved using rule _13_repeat -> <empty>
rejected rule (_16_repeat -> <empty>) in state 108
reduce/reduce conflict in state 108 resolved using rule _13_repeat -> <empty>
rejected rule (_17_repeat -> <empty>) in state 108
reduce/reduce conflict in state 108 resolved using rule _13_repeat -> <empty>
rejected rule (_18_repeat -> <empty>) in state 108
reduce/reduce conflict in state 109 resolved using rule _13_repeat -> <empty>
rejected rule (_18_item -> LT sumterm) in state 109
reduce/reduce conflict in state 109 resolved using rule _13_repeat -> <empty>
rejected rule (_14_repeat -> <empty>) in state 109
reduce/reduce conflict in state 109 resolved using rule _13_repeat -> <empty>
rejected rule (_15_repeat -> <empty>) in state 109
reduce/reduce conflict in state 109 resolved using rule _13_repeat -> <empty>
rejected rule (_16_repeat -> <empty>) in state 109
